('Strada Ioan Inocenţiu Micu Klein',258,0,45.75663060000001,21.2619247,45.7528519,21.2575784),
('Strada Ioan Isac',99,0,45.78395843029151,21.1831822802915,45.78126046970851,21.1804843197085),
('Strada Ioan Lotreanu',20,0,45.75549278029149,21.2587119302915,45.7527948197085,21.2560139697085),
('Strada Ioan Plavosin',33,0,45.7684204,21.2108465,45.7618428,21.2062501),
('Strada Ioan Raţiu',259,0,45.7597409,21.1977245,45.75645919999999,21.1908967),
('Strada Ioan Sârbu',126,0,45.7317861802915,21.2266473,45.7290882197085,21.2219222),
('Strada Ioan Zaicu',106,0,46.75074633029149,23.6292139802915,46.74804836970849,23.6265160197085),
('Strada Ion Barbu',28,0,45.7823272,21.2281588,45.7792603,21.2254576),
('Strada Ion Creangă',34,0,45.7608163,21.2551131302915,45.7580244,21.2524151697085),
('Strada Ion Cristoreanu',186,0,45.7529688,21.2663423302915,45.7502091,21.26364436970849),
('Strada Ion Fonaghi',83,0,44.4851286,26.189381,44.4823807,26.1850451),
('Strada Ion Ghica',141,0,45.7479043,21.2150081,45.7446014,21.2118616),
('Strada Ion Heliade Rădulescu',289,0,45.7461169302915,21.2174048802915,45.74341896970851,21.2147069197085),
('Strada Ion Hobana',166,0,45.77494833029149,21.2106668,45.77225036970849,21.207912),
('Strada Ion Inculeţ',45,0,45.7709323802915,21.2183663,45.7682344197085,21.2150754),
('Strada Ion Ionescu de la Brad',229,0,45.78085,21.2521453,45.7752743,21.2345289),
('Strada Ion Luca Bănăţeanu',151,0,45.75208343029149,21.2698904,45.7493854697085,21.263255),
('Strada Ion Luca Caragiale',291,0,45.8082146,21.2400593,45.8024099,21.2248711),
('Strada Ion Mihalache',65,0,45.75843203029149,21.255596,45.7557340697085,21.2503707),
('Strada Ion Minulescu',231,0,45.7633697802915,21.2735668802915,45.7606718197085,21.2708689197085),
('Strada Ion Monoran',90,0,45.7307569802915,21.2395663802915,45.7280590197085,21.2368684197085),
('Strada Ion Negulici',7,0,45.7588342302915,21.2046041,45.75613626970851,21.1978632),
('Strada Ion Nistor',252,0,45.76991428029149,21.2140142302915,45.7672163197085,21.2113162697085),
('Strada Ion Popovici Bănăţeanu',73,0,45.77203009999999,21.2039478302915,45.7686451,21.20124986970849),
('Strada Ion Roată',152,0,45.7748333,21.2420085,45.7678523,21.2374054),
('Strada Ion Românu',105,0,45.7374452,21.184559,45.734537,21.1812038),
('Strada Ion Slavici',224,0,45.72721540000001,21.1807187,45.7172311,21.1653795),
('Strada Ion Stoia Udrea',279,0,45.72674483029149,21.2539415,45.72404686970849,21.2502199),
('Strada Ion Vidu',106,0,45.7476932302915,21.2385977,45.7449952697085,21.2318895),
('Strada Ionel Teodoreanu',24,0,45.7637581302915,21.2756861,45.7610601697085,21.2715553),
('Strada Iosif Costinaş',269,0,45.7510313302915,21.28895303029151,45.7483333697085,21.2862550697085),
('Strada Iosif Rangheţ',122,0,45.75561829999999,21.2547404,45.7520655,21.2504193),
('Strada Iosif Sârbu',65,0,45.7275013,21.2438334302915,45.7247609,21.2411354697085),
('Strada Iosif Velceanu',32,0,45.7719507802915,21.2430560802915,45.7692528197085,21.2403581197085),
('Strada Iosif Vulcan',253,0,45.7596314,21.2638461,45.756599,21.2578709),
('Strada Iris',110,0,45.7325573802915,21.2152071,45.7298594197085,21.2081657),
('Strada Ismail',20,0,45.7618569802915,21.2814901,45.75915901970851,21.2755064),
('Strada Iulian Grozescu',230,0,45.7614472802915,21.2582803,45.75874931970851,21.2538726),
('Strada Iuliu Podlipny',73,0,45.7243009,21.2658934,45.718509,21.2578594),
('Strada Izlaz',292,0,45.7268596,21.2152732,45.7194961,21.1990005),
('Strada Izvorului',273,0,45.7091838,21.2074160302915,45.70645469999999,21.20471806970849),
('Strada Janos Bolyai',215,0,45.7557335302915,21.2296777802915,45.7530355697085,21.2269798197085),
('Strada Jean Monnet',39,0,45.7288995,21.2363205802915,45.7245923,21.2336226197085),
('Strada Jean Paul Marat',184,0,45.7183974802915,21.2042411802915,45.7156995197085,21.20154321970849),
('Strada Jecza Peter',222,0,45.7866145802915,21.1846108,45.7839166197085,21.181524),
('Strada Jiul',160,0,45.7657347802915,21.3013047802915,45.7630368197085,21.2986068197085),
('Strada Johann Heinrich Pestalozzi',255,0,45.7558899302915,21.2495016,45.7531919697085,21.2402072),
('Strada Johann Jakob Ehrler',60,0,45.7199078302915,21.2723641,45.7172098697085,21.2690907),
('Strada Johann Nepomuk Preyer',258,0,45.7438744,21.206568,45.7407288,21.1987983),
('Strada Johann Schwicker',238,0,45.76314143029149,21.1939070802915,45.76044346970849,21.1912091197085),
('Strada Johann Sebastian Bach',283,0,45.7614324802915,21.2151232,45.7587345197085,21.2095193),
('Strada Johann Wolf',93,0,45.7821832,21.2017617,45.77948250000001,21.1979546),
('Strada Johannes Gutenberg',157,0,47.0478709302915,21.9767627,47.0451729697085,21.9664346),
('Strada Jose Silva',215,0,45.7308413302915,21.24068473029151,45.7281433697085,21.2379867697085),
('Strada Joseph Gabriel',141,0,45.7394491802915,21.1894438,45.7367512197085,21.1866797),
('Strada Jules Michelet',59,0,45.72685973029149,21.2386617802915,45.72416176970849,21.23596381970849),
('Strada Jules Verne',177,0,45.75429829999999,21.2818945,45.7471899,21.2768242),
('Strada Jupiter',108,0,45.6908531302915,21.2992506802915,45.6881551697085,21.2965527197085),
('Strada Jókai Mór',87,0,45.7536575,21.2834951,45.747416,21.2792253),
('Strada József Attila',87,0,45.80778189999999,21.2565772,45.8028376,21.2490195),
('Strada Karl Brocky',173,0,45.7264106302915,21.1891303,45.7237126697085,21.1859586),
('Strada Karl Kerenyi',98,0,45.7297599802915,21.1843778802915,45.72706201970851,21.1816799197085),
('Strada Karoly Kos',126,0,45.7825231802915,21.2003298802915,45.7798252197085,21.1976319197085),
('Strada Labirint',180,0,45.7677163,21.2176679,45.7619851,21.2118875),
('Strada Lacului',91,0,45.737966,21.2033149,45.7290308,21.193025),
('Strada Lalelelor',96,0,45.72261468029151,21.2442282,45.71991671970851,21.2411456),
('Strada Lascăr Catargiu',254,0,45.7519911802915,21.2445718302915,45.74929321970851,21.2418738697085),
('Strada Laurenţiu Nicoară',24,0,45.7337466,21.1999002,45.7309455,21.1947973),
('Strada Lazăr Gheorghe',29,0,45.76333839999999,21.2286578,45.7563825,21.209869),
('Strada Leandrului',270,0,45.7769686,21.2319301302915,45.7740263,21.2292321697085),
('Strada Legumiculturii',195,0,45.7304748,21.2596860802915,45.7243147,21.2569881197085),
('Strada Lemnari',233,0,45.7666799302915,21.2837527302915,45.7639819697085,21.2810547697085),
('Strada Leningrad',121,0,47.25687569999999,29.1837477,47.2526641,29.164535),
('Strada Letea',109,0,45.7328167,21.21751108029151,45.7263942,21.2148131197085),
('Strada Leului',83,0,45.7009666,21.2512729,45.69738410000001,21.2446524),
('Strada Lev Nicolaevici Tolstoi',47,0,44.4679694,26.0926181,44.4649018,26.0890219),
('Strada Levănţica',188,0,45.75305453029149,21.2633835,45.7503565697085,21.2603639),
('Strada Liege',222,0,45.7750094302915,21.2215023,45.7723114697085,21.2164007),
('Strada Liliacului',124,0,45.7574100802915,21.1815135,45.7547121197085,21.1765218),
('Strada Liman',205,0,45.7509993802915,21.1832548302915,45.7483014197085,21.1805568697085),
('Strada Linii',247,0,45.3374062802915,24.2802026302915,45.3347083197085,24.2775046697085),
('Strada Liniştei',129,0,45.7756345,21.2323284,45.77116179999999,21.2212932),
('Strada Lisabona',164,0,45.7559871302915,21.2010423302915,45.7532891697085,21.1983443697085),
('Strada Livezilor',243,0,45.7631391,21.1916359,45.7563246,21.1888529),
('Strada Loichiţă Vasile',132,0,45.7801706302915,21.2137586,45.7774726697085,21.211052),
('Strada Lorena',277,0,45.7681676,21.2639709,45.7644285,21.245756),
('Strada Lt. Ovidiu Balea',167,0,45.7669802,21.1959164,45.7626909,21.1781026),
('Strada Luceafărul',295,0,45.73294268029149,21.2129486802915,45.7302447197085,21.2102507197085),
('Strada Lucerna',178,0,45.7749024302915,21.2493591802915,45.7722044697085,21.2466612197085),
('Strada Lucian Blaga',94,0,45.80863978029149,21.2232635802915,45.80594181970849,21.2205656197085),
('Strada Luduş',180,0,45.7552467802915,21.2769749802915,45.7525488197085,21.2742770197085),
('Strada Ludwig Van Beethoven',81,0,45.75582033029151,21.2374973,45.75312236970851,21.234701),
('Strada Ludwig von Ybl',116,0,45.729233,21.2299053802915,45.7252193,21.2272074197085),
('Strada Luiggi Galvani',153,0,45.77455498029149,21.2425790302915,45.7718570197085,21.2398810697085),
('Strada Luminiţa Botoc',250,0,45.7786305802915,21.2404322,45.7759326197085,21.2374863),
('Strada Luminiţa Boţoc',93,0,45.7786305802915,21.2404322,45.7759326197085,21.2374863),
('Strada Luncani',39,0,45.7608105,21.2803246302915,45.7551225,21.2776266697085),
('Strada Lunei',232,0,45.7550593,21.2575045,45.7518254,21.2543218),
('Strada Lupeni',45,0,45.7563673802915,21.2008771302915,45.7536694197085,21.1981791697085),
('Strada Luţa Ioviţa',249,0,45.7252238302915,21.26825,45.7225258697085,21.2647839),
('Strada Lămâiţei',106,0,45.7322709,21.185411,45.7292856,21.1816565),
('Strada Lăptarilor',87,0,45.7631976802915,21.2835059802915,45.76049971970851,21.2808080197085),
('Strada Lăutarilor',51,0,45.7520570302915,21.2495103802915,45.7493590697085,21.2468124197085),
('Strada Macarie',280,0,45.7344561802915,21.1907795302915,45.7317582197085,21.18808156970849),
('Strada Macilor',18,0,45.7645595,21.2055027,45.7585774,21.2025256),
('Strada Madona',229,0,45.75682528029149,21.1937577,45.75412731970849,21.1905923),
('Strada Madrid',41,0,45.72688178029149,21.2947692,45.72418381970849,21.291965),
('Strada Magnoliei',150,0,45.7269665,21.2775971,45.7220394,21.2742853),
('Strada Mangalia',30,0,45.7446681,21.2075962,45.7380736,21.202068),
('Strada Manole',123,0,45.75776018029149,21.1944364,45.75506221970849,21.1884529),
('Strada Maramureş',294,0,45.74096418029149,21.1927227802915,45.73826621970849,21.1900248197085),
('Strada Marcel Iancu',250,0,45.7934455802915,21.22511503029151,45.7907476197085,21.2224170697085),
('Strada Mareşal Alexandru Averescu',89,0,45.7334921802915,21.2379522,45.7307942197085,21.2186504),
('Strada Mareşal Constantin Prezan',182,0,45.7326849302915,21.2544028,45.7299869697085,21.2371161),
('Strada Margaretelor',281,0,45.72598903029149,21.2759334802915,45.72329106970849,21.2732355197085),
('Strada Marghitaş',171,0,45.7429292802915,21.2882713,45.7402313197085,21.2837062),
('Strada Marginii',70,0,45.7896542,21.2251349,45.78064579999999,21.2196614),
('Strada Maria Dogaru',47,0,45.789403,21.1856829,45.7855961,21.1801487),
('Strada Maria Grăghicescu',40,0,45.7528803,21.2674426802915,45.7501153,21.2647447197085),
('Strada Maria Tănase',160,0,45.77102443029149,21.2149024302915,45.76832646970849,21.2122044697085),
('Strada Mariana Drăghicescu',125,0,45.7528803,21.2674426802915,45.7501153,21.2647447197085),
('Strada Marius Moga',11,0,45.7756664802915,21.2100319,45.7729685197085,21.2072292),
('Strada Marius Munteanu',261,0,45.76273528029149,21.2754919302915,45.76003731970849,21.2727939697085),
('Strada Martin Gemeinhardt',1,0,45.7828646302915,21.2016958302915,45.7801666697085,21.1989978697085),
('Strada Martin Luther',190,0,45.7581844802915,21.2337990802915,45.7554865197085,21.2311011197085),
('Strada Martir Alexandru Chorosi',161,0,45.7750040302915,21.2393094302915,45.7723060697085,21.2366114697085),
('Strada Martir Alexandru Ferkel Şuteu',6,0,45.7318627,21.2354206802915,45.728786,21.2327227197085),
('Strada Martir Alexandru Grama',210,0,45.77804648029149,21.2436396302915,45.7753485197085,21.24094166970849),
('Strada Martir Anton Florian',50,0,45.7683377302915,21.2130388802915,45.7656397697085,21.2103409197085),
('Strada Martir Cernăianu',100,0,45.7678065802915,21.2130812,45.7651086197085,21.2063913),
('Strada Martir Claudiu Vârcuş',184,0,45.7377416802915,21.2401357802915,45.7350437197085,21.2374378197085),
('Strada Martir Col. Ioan Uţă',288,0,45.4092352302915,22.2378998302915,45.4065372697085,22.2352018697085),
('Strada Martir Conciatu',186,0,45.7757593802915,21.2528725,45.7730614197085,21.247477),
('Strada Martir Constantin Radu',284,0,45.7290605,21.2700177,45.72383420000001,21.2658172),
('Strada Martir Constantin Vîlceanu',252,0,45.78174113029149,21.2264593302915,45.7790431697085,21.22376136970849),
('Strada Martir Constantin Zăbulică',110,0,45.7793130802915,21.2409076,45.7766151197085,21.2380095),
('Strada Martir Cornel Lucuţa',197,0,45.74231848029149,21.2330028802915,45.7396205197085,21.2303049197085),
('Strada Martir Cornel Popescu',79,0,45.7531901,21.2862771,45.746255,21.2812074),
('Strada Martir Cristina Lungu',47,0,45.74348888029149,21.2426795,45.74079091970849,21.2394431),
('Strada Martir Dan Carpin',255,0,45.7770000802915,21.2274472,45.7743021197085,21.2211199),
('Strada Martir Dumitru Jugănaru',101,0,45.7322139302915,21.2379158,45.7295159697085,21.227465),
('Strada Martir Gabriela Tako',14,0,45.77725993029151,21.2448747,45.77456196970851,21.2418721),
('Strada Martir Gheorghe Nuţu Iotcovici',296,0,45.7759955802915,21.2441201302915,45.7732976197085,21.2414221697085),
('Strada Martir Gogu Opre',248,0,45.7361671,21.1917557,45.7333158,21.1879053),
('Strada Martir Herman Sporer',186,0,45.7244134,21.2062685802915,45.7215169,21.2035706197085),
('Strada Martir Ioan Buteanu',108,0,45.7667971302915,21.2456746802915,45.7640991697085,21.2429767197085),
('Strada Martir Ioan Ciordaş',103,0,45.7252432,21.2292838302915,45.72076000000001,21.2265858697085),
('Strada Martir Ioan Mariutac',124,0,45.7734755302915,21.2383713302915,45.7707775697085,21.2356733697085),
('Strada Martir Ioan Stanciu',50,0,45.7356463302915,21.2416424,45.7329483697085,21.2337987),
('Strada Martir Ioan Tănase',255,0,45.7533459,21.2847144,45.7474511,21.2803693),
('Strada Martir Ion Miron',202,0,45.7780301,21.2302439,45.7739724,21.2273156),
('Strada Martir Janos Paris',176,0,48.9021475,2.4698509,48.8155622,2.2242191),
('Strada Martir Ladislau Csiszmarik',151,0,45.74231848029149,21.2330028802915,45.7396205197085,21.2303049197085),
('Strada Martir Leontina Bânciu',160,0,45.74231848029149,21.2330028802915,45.7396205197085,21.2303049197085),
('Strada Martir Maria Andrei',115,0,45.77428448029149,21.248491,45.77158651970849,21.244315),
('Strada Martir Marius Ciopec',129,0,45.737488,21.2404973,45.7341987,21.2376432),
('Strada Martir Marius Nemţoc',133,0,45.7315676302915,21.2646283,45.7288696697085,21.2613522),
('Strada Martir Mihai Apro',168,0,45.7333906802915,21.2373404302915,45.7306927197085,21.2346424697085),
('Strada Martir Miroslav Todorov',167,0,45.7631655802915,21.2402255,45.7604676197085,21.2374332),
('Strada Martir Nicoară Elena',276,0,45.7351451802915,21.2399647302915,45.7324472197085,21.2372667697085),
('Strada Martir Nicolae Lăcătuş',222,0,45.7514714,21.2798373,45.7462704,21.2763301),
('Strada Martir Ovidiu Munteanu',235,0,45.7682076802915,21.2134213,45.7655097197085,21.2104543),
('Strada Martir Petru Domăşneanu',28,0,45.7619420302915,21.2098159,45.7592440697085,21.2035963),
('Strada Martir Petru Haţeganu',183,0,45.7187418802915,21.2133114,45.7160439197085,21.2103237),
('Strada Martir Remus Tăsală',105,0,45.7630184802915,21.2156622,45.7603205197085,21.2106693),
('Strada Martir Sebastian Iordan',96,0,45.7606384802915,21.2356985,45.7579405197085,21.2325133),
('Strada Martir Silviu Motohon',17,0,45.775922,21.2360217,45.76915289999999,21.2314015),
('Strada Martir Sorinel Leia',149,0,45.74231848029149,21.2330028802915,45.7396205197085,21.2303049197085),
('Strada Martir Spiru Blănaru',173,0,45.76280373029149,21.2067679302915,45.7601057697085,21.2040699697085),
('Strada Martir Vasile Balmuş',262,0,45.7330818302915,21.2548212,45.7303838697085,21.2480044),
('Strada Martir Ştefan Mariş',234,0,45.73460148029149,21.2400657802915,45.73190351970849,21.2373678197085),
('Strada Martirii de la Fântâna Albă',283,0,45.7712146302915,21.21032988029151,45.7685166697085,21.2076319197085),
('Strada Marx Karl',237,0,47.1791961,27.5815781,47.169179,27.5741115),
('Strada Matei Basarab',38,0,45.7700125302915,21.2170765,45.7673145697085,21.2114823),
('Strada Matei Millo',248,0,45.7302629,21.2656374,45.72359710000001,21.2610341),
('Strada Maximilian Fremaut',271,0,45.7362680802915,21.1840480302915,45.7335701197085,21.1813500697085),
('Strada Medicinei',105,0,45.7583612302915,21.2375707302915,45.75566326970851,21.2348727697085),
('Strada Mehadia',87,0,45.75300499999999,21.2457174,45.7494593,21.2429533),
('Strada Melodiei',8,0,45.7533798802915,21.2604593,45.7506819197085,21.2566673),
('Strada Memorandului',226,0,45.7425882,21.2386613,45.7378429,21.2232462),
('Strada Mesteacănului',170,0,45.7663096,21.1940812802915,45.7628655,21.1913833197085),
('Strada Meziad',66,0,45.7314752302915,21.2303089802915,45.7287772697085,21.2276110197085),
('Strada Michelangelo',298,0,45.8042987302915,21.2104482302915,45.8016007697085,21.20775026970849),
('Strada Micşunelelor',127,0,45.7645114302915,21.2665623302915,45.76181346970851,21.2638643697085),
('Strada Mihail Glinka',282,0,45.7691237802915,21.2685107,45.7664258197085,21.2647715),
('Strada Mihail Kogălniceanu',295,0,45.7666649,21.2485393,45.7616303,21.2437731),
('Strada Mihail Sadoveanu',238,0,45.80901393029149,21.2248054,45.80631596970849,21.221056),
('Strada Milano',268,0,45.6966637302915,21.1770062,45.6939657697085,21.1733161),
('Strada Milcovul',245,0,45.6591275,27.2829792,45.6480132,27.257983),
('Strada Mile Cărpenişan',141,0,45.73122528029149,21.1910164,45.72852731970849,21.1876532),
('Strada Mioriţa',181,0,45.75180003029151,21.247335,45.74910206970851,21.2443171),
('Strada Mircea Hoinic',297,0,45.7293509302915,21.1828094302915,45.7266529697085,21.1801114697085),
('Strada Mircea Popa',262,0,45.73510373029151,21.1901190302915,45.73240576970851,21.1874210697085),
('Strada Mircea cel Bătrîn',294,0,45.7641425,21.2114696,45.76087520000001,21.1809205),
('Strada Miresei',1,0,45.77090473029149,21.2233784,45.7682067697085,21.2201228),
('Strada Miriştei',149,0,46.3243558802915,22.1262387,46.32165791970851,22.1223217),
('Strada Miron Costin',110,0,45.7501652302915,21.2190013302915,45.7474672697085,21.2163033697085),
('Strada Mitropolir Doctor Vasile Lăzărescu',279,0,45.7696777802915,21.2266485302915,45.7669798197085,21.2239505697085),
('Strada Mitropolit Andrei Şaguna',69,0,45.6481954,21.6007372802915,45.6420556,21.5980393197085),
('Strada Mitropolit Varlaam',89,0,45.74436748029151,21.2348523,45.74166951970851,21.2300731),
('Strada Modestiei',168,0,44.4792076,26.0412735,44.4729497,26.0358328),
('Strada Mogoşoaia',29,0,45.7567769802915,21.2808449302915,45.7540790197085,21.2781469697085),
('Strada Moise Doboşan',95,0,45.7627375,21.2042318,45.7590695,21.1784166),
('Strada Moldovei',15,0,45.7639618802915,21.2709502,45.7612639197085,21.2651371),
('Strada Molidului',9,0,45.77253143029149,21.2449197,45.7698334697085,21.2398864),
('Strada Moţilor',126,0,45.74821978029149,21.2189477802915,45.7455218197085,21.21624981970849),
('Strada Mr. Titus Mureşan',151,0,45.7205326802915,21.2064866,45.7178347197085,21.2011723),
('Strada Mulhouse',50,0,45.7811666302915,21.1763913,45.7784686697085,21.1735166),
('Strada Muncii',166,0,45.7366664,21.1922685,45.733815,21.1884181),
('Strada Muncitorilor',92,0,45.72494469999999,21.2323866302915,45.7203123,21.2296886697085),
('Strada Muntele Mic',31,0,45.7483527802915,21.2670600302915,45.74565481970851,21.2643620697085),
('Strada Munteniei',97,0,45.7711945,21.2089162,45.7652323,21.2053291),
('Strada Mureş',108,0,45.7316375,21.2563839,45.7260249,21.2073483),
('Strada Muzicii',111,0,45.8036863,21.2154097302915,45.8006073,21.21271176970849),
('Strada Măcin',173,0,45.7821145,21.2658694,45.77625219999999,21.2450116),
('Strada Măgura',75,0,45.8081314302915,21.24770253029151,45.8054334697085,21.2450045697085),
('Strada Mărginenilor',105,0,45.7510412302915,21.1844122802915,45.74834326970851,21.1817143197085),
('Strada Mărgăritarilor',156,0,45.7208981,21.2172308,45.717548,21.2138779),
('Strada Mărăşeşti',274,0,45.7586749,21.2271340302915,45.7539614,21.2244360697085),
('Strada Măslinului',264,0,45.7597362,21.2023849,45.7525184,21.1992898),
('Strada Mătrăgunei',20,0,45.7637744302915,21.2845394,45.76107646970851,21.2772966),
('Strada Mătăsarilor',104,0,45.7655486,21.2638966,45.7600703,21.2599182),
('Strada N. D. Cocea',89,0,44.38612149999999,26.0810288,44.3709177,26.0731093),
('Strada Napoli',89,0,45.8057971,21.20860263029151,45.803041,21.2059046697085),
('Strada Neajlov',155,0,45.7243009,21.2725733,45.7192093,21.2641562),
('Strada Nedelcu Zugrav',162,0,45.7495583802915,21.2181073802915,45.7468604197085,21.2154094197085),
('Strada Nera',121,0,45.7667328802915,21.1394155802915,45.7640349197085,21.1367176197085),
('Strada Niccolo Paganini',140,0,45.7240675802915,21.1797638,45.7213696197085,21.1754018),
('Strada Nichita Stănescu',229,0,45.7299035302915,21.2530480302915,45.7272055697085,21.2503500697085),
('Strada Nicolae Andreescu',195,0,45.7342002,21.1925727,45.7265227,21.1795023),
('Strada Nicolae Filimon',245,0,45.72786540000001,21.1862975,45.7250729,21.1828476),
('Strada Nicolae Ghimboaşe',172,0,45.73838498029149,21.2886718802915,45.7356870197085,21.2859739197085),
('Strada Nicolae Grivu',69,0,45.7733708302915,21.2440034302915,45.7706728697085,21.2413054697085),
('Strada Nicolae Ilieşu',197,0,45.7337882802915,21.2373615,45.7310903197085,21.2321358),
('Strada Nicolae Iorga',122,0,45.75792133029149,21.2405285802915,45.75522336970849,21.2378306197085),
('Strada Nicolae Ivan',120,0,45.73255513029149,21.2420390302915,45.7298571697085,21.2393410697085),
('Strada Nicolae Labiş',146,0,45.7436416802915,21.2172921302915,45.7409437197085,21.2145941697085),
('Strada Nicolae Leonard',173,0,45.734218,21.2064992302915,45.7313166,21.2038012697085),
('Strada Nicolae Stoica de Haţeg',197,0,45.723919,21.2705555,45.7189831,21.2630333),
('Strada Nicolae Table',53,0,45.77950228029151,21.2187194302915,45.77680431970851,21.2160214697085),
('Strada Nicolae Tincu Velea',280,0,45.7527077802915,21.285733,45.7500098197085,21.281265),
('Strada Nicolaus Copernicus',259,0,46.7756788302915,23.5865509802915,46.7729808697085,23.5838530197085),
('Strada Nicolescu Vasile',207,0,45.7255885302915,21.1888716302915,45.7228905697085,21.1861736697085),
('Strada Nicolinţ',82,0,45.7511828302915,21.2477233302915,45.7484848697085,21.2450253697085),
('Strada Nicu Filipescu',102,0,45.7595001,21.2392644302915,45.7555159,21.2365664697085),
('Strada Nikolai Nekrasov',172,0,48.31238878029151,27.2194703,48.30969081970851,27.2135779),
('Strada Nikolaus Berwanger',55,0,45.7588084302915,21.2236076302915,45.7561104697085,21.2209096697085),
('Strada Nikolaus Lenau',77,0,45.75386548029149,21.2279352802915,45.7511675197085,21.2252373197085),
('Strada Norma',87,0,45.73061353029149,21.2532210302915,45.7279155697085,21.2505230697085),
('Strada Nottingham',250,0,45.7828632302915,21.1741878302915,45.7801652697085,21.17148986970849),
('Strada Nouă',264,0,45.75409690000001,21.2606316,45.7500073,21.2542665),
('Strada Nouă Case',137,0,45.75409690000001,21.2606316,45.7500073,21.2542665),
('Strada Nufăr',201,0,45.7481043,21.1976863,45.7436561,21.1937568),
('Strada Năsăud',287,0,46.1948799,21.2840678802915,46.1882365,21.2813699197085),
('Strada Obreja',249,0,45.75628613029151,21.2829698802915,45.75358816970851,21.2802719197085),
('Strada Octav Doicescu',104,0,45.7626071802915,24.1517044,45.7599092197085,24.1449419),
('Strada Octavian Goga',95,0,45.7430542802915,21.2162830302915,45.7403563197085,21.2135850697085),
('Strada Octavian Paler',156,0,45.7477687302915,21.2756032,45.74507076970851,21.2715694),
('Strada Oedip',31,0,45.7290369,21.2347031302915,45.7246341,21.2320051697085),
('Strada Ofcea',276,0,45.7542783,21.2430520302915,45.75125680000001,21.24035406970849),
('Strada Oglinzilor',41,0,45.7341846302915,21.2532584,45.7314866697085,21.2444235),
('Strada Oituz',93,0,45.7605173302915,21.2319041,45.7578193697085,21.2278935),
('Strada Olanda',92,0,45.7704119802915,21.2426452,45.7677140197085,21.2350039),
('Strada Olarilor',294,0,45.73132888029149,21.2763009,45.72863091970849,21.2696365),
('Strada Oraviţa',23,0,45.7733859302915,21.2484819802915,45.7706879697085,21.2457840197085),
('Strada Orhei',52,0,45.75546240000001,21.2035513802915,45.7526711,21.2008534197085),
('Strada Orhideelor',96,0,45.7701851302915,21.27823518029151,45.7674871697085,21.2755372197085),
('Strada Orion',289,0,45.7361329,21.2544166802915,45.7306721,21.2517187197085),
('Strada Orăştie',95,0,45.7681256802915,21.2689654,45.7654277197085,21.2629423),
('Strada Orşova',113,0,45.7761116,21.2205945,45.7706169,21.2146795),
('Strada Oscar Szuhanek',7,0,46.1570015302915,21.3060677302915,46.1543035697085,21.3033697697085),
('Strada Oschanitzky Richard Waldemar',144,0,45.7731032302915,21.2442729302915,45.7704052697085,21.2415749697085),
('Strada Ovidiu',75,0,45.7629960302915,21.2587410802915,45.7602980697085,21.2560431197085),
('Strada Ovidiu Cotrus',107,0,45.7230813,21.1932299,45.7125877,21.1612602),
('Strada Palanca',19,0,45.75876543029149,21.2316244802915,45.75606746970849,21.22892651970849),
('Strada Palermo',287,0,45.69903230000001,21.1807219,45.6933876,21.1749575),
('Strada Palmierilor',299,0,45.7670321302915,21.2689281,45.7643341697085,21.2619137),
('Strada Panait Istrati',199,0,45.7550675802915,21.2239957302915,45.7523696197085,21.2212977697085),
('Strada Panselelor',183,0,45.73252170000001,21.2213182802915,45.7261381,21.2186203197085),
('Strada Pantelimon Halippa',253,0,47.1553724,27.5796209,47.1466921,27.5686983),
('Strada Parcului',21,0,45.7915098802915,21.22937348029151,45.7888119197085,21.2266755197085),
('Strada Paris',279,0,45.7281585,21.2937329802915,45.724393,21.2910350197085),
('Strada Parma',72,0,45.6980891802915,21.1781911,45.6953912197085,21.1746138),
('Strada Pastorilor',237,0,45.7503083302915,21.1826536,45.7476103697085,21.1785066),
('Strada Patriarh Miron Cristea',268,0,45.7533789,21.2303492802915,45.7499719,21.2276513197085),
('Strada Paul Chinezu',200,0,45.7596542802915,21.2321823802915,45.7569563197085,21.2294844197085),
('Strada Paul Constantinescu',285,0,45.7328099,21.2012807,45.7289944,21.1955451),
('Strada Paul Iorgovici',239,0,45.7613366802915,21.2574089302915,45.7586387197085,21.2547109697085),
('Strada Paul Morand',224,0,45.7302299,21.1683443,45.7246952,21.1597634),
('Strada Pavel Dan',143,0,45.7357545,21.1909386,45.7328554,21.1869753),
('Strada Pavel Jumanca',109,0,45.7300829302915,21.2029596802915,45.7273849697085,21.2002617197085),
('Strada Pavel Rotariu',56,0,45.7595204302915,21.2179402802915,45.7568224697085,21.2152423197085),
('Strada Pavel Stoica',72,0,45.7229697302915,21.2680407,45.7202717697085,21.264349),
('Strada Pelbartus',47,0,45.78020283029149,21.2170791802915,45.7775048697085,21.2143812197085),
('Strada Pelicani',185,0,44.2010436,27.397123,44.1982878,27.3899054),
('Strada Pelinului',181,0,45.7631843,21.1859573302915,45.7602103,21.1832593697085),
('Strada Pepinierei',65,0,45.7335566302915,21.24126658029151,45.7308586697085,21.2385686197085),
('Strada Perlei',158,0,45.78015620000001,21.2361485,45.7737692,21.2327468),
('Strada Petre Ispirescu',64,0,45.7604498302915,21.2534847302915,45.7577518697085,21.2507867697085),
('Strada Petre Olariu',295,0,45.77428193029149,21.2444524302915,45.7715839697085,21.2417544697085),
